Analysis of sampling test (pid 50056) every 10 milliseconds
Process:         test [50056]
Path:            /Users/USER/*/test
Load Address:    0x1041c4000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [50027]

Date/Time:       2026-09-06 15:22:47.681 +0400
Launch Time:     2026-09-06 15:20:32.173 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.8G
Physical footprint (peak):  16.5G
Idle exit:                  untracked
----

Call graph:
    91 Thread_30417510   DispatchQueue_1: com.apple.main-thread  (serial)
      91 start  (in dyld) + 2840  [0x19bcdc274]
        91 main  (in test) + 7964  [0x1049522f4]
          91 test_runner.mainServer  (in test) + 852  [0x1049526e8]
            91 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 6136  [0x1044358cc]
              91 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_2995  (in test) + 15356  [0x104429d74]
                91 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 4008  [0x10433a774]
                  91 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 96  [0x1043307ec]
                    91 recursive_common_ethereum_incremental_leaf_universal_geometry_authority_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 80  [0x1042e376c]
                      58 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 680  [0x1042df698]
                      + 41 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 320  [0x1042dee94]
                      + ! 15 recursive_common_ethereum_incremental_leaf_child_statement_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 104  [0x1042c6b10]
                      + ! : 12 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x1042bf650]
                      + ! : | 8 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 96  [0x1042ac2a0]
                      + ! : | + 8 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_15809  (in test) + 128  [0x104216968]
                      + ! : | +   8 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15655  (in test) + 76  [0x104215120]
                      + ! : | +     4 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15520  (in test) + 56  [0x10421431c]
                      + ! : | +     ! 3 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      + ! : | +     ! : 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
                      + ! : | +     ! : | 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 276  [0x1041ce758]
                      + !   |     +         1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
                      + !   |     3 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15520  (in test) + 56  [0x10421431c]
                      + !   |     + 3 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      + !   |     +   1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
                      + !   |     +   ! 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 460  [0x1041ce810]
                      + !   |     +   !   1 ethereum_incremental_native_leaf_profile_v3.BaseGeometryV3.validateAgainstWithRetirementSupplementV2  (in test) + 284  [0x1041cc0ec]
                      + !   |     +   !     1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x1041c7504]
                      + !   |     +   !       1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x10443c104]
                      + !   |     +   !         1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x1041c7264]
                      + !   |     +   !           1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      + !   |     +   !             1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 104  [0x10443c7b4]
                      + !   |     +   !               1 recursion.segment_statement_v2_source_v2.snapshotSectionIdentity  (in test) + 300  [0x1045a8adc]
                      + !   |     +   !                 1 recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x1046b75a8]
                      + !   |     +   !                   1 air.memory_commitment.poseidon2.permute  (in test) + 1540  [0x1044438dc]
                      + !   |     +   !                     1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 368  [0x1045aef88]
                      + !   |     +   1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 3836  [0x1041ffcac]
                      + !   |     +   ! 1 recursion.ethereum_leaf_context_v1.ContextV1.validateShapeAtBaseInteractionColumns  (in test) + 368  [0x1041fdc50]
                      + !   |     +   !   1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 56  [0x1041cdf6c]
                      + !   |     +   !     1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x1041c7504]
                      + !   |     +   !       1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x10443c104]
                      + !   |     +   !         1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x1041c7264]
                      + !   |     +   !           1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      + !   |     +   !             1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10443c780]
                      + !   |     +   !               1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 9404  [0x10443b4a0]
                      + !   |     +   !                 1 recursion.segment_statement_v2_contract.deriveBoundaryLineageId  (in test) + 376  [0x10478c560]
                      + !   |     +   !                   1 air.memory_commitment.poseidon2.permute  (in test) + 780  [0x1044435e4]
                      + !   |     +   1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x104200574]
                      + !   |     +     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + !   |     +       1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x19c092a1c]
                      + !   |     1 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15520  (in test) + 88  [0x10421433c]
                      + !   |       1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.validateAgainst  (in test) + 104  [0x104214488]
                      + !   |         1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.tupleCount  (in test) + 84  [0x1044486b4]
                      + !   |           1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      + !   |             1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10443c874]
                      + !   |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + !   |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + !   |                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !   |                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 340  [0x10478cea0]
                      + !   |                                                               1 air.memory_commitment.poseidon2.permute  (in test) + 780  [0x1044435e4]
                      + !   4 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 56  [0x1042ac278]
                      + !     4 recursive_common_ethereum_incremental_leaf_materializer_v4.PreparedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 44  [0x1042a27b0]
                      + !       4 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      + !         1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
                      + !         + 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 256  [0x1041ce744]
                      + !         +   1 air.statement_v2.RiscVStatementV2.validate  (in test) + 128  [0x1041c7540]
                      + !         +     1 air.statement_v2.authorityIdentityFromGeometry  (in test) + 76  [0x10443c5c8]
                      + !         +       1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x1041c7264]
                      + !         +         1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      + !         +           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10443c874]
                      + !         +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + !         +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + !         +                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 340  [0x10478cea0]
                      + !         +                                                           1 air.memory_commitment.poseidon2.permute  (in test) + 480  [0x1044434b8]
                      + !         +                                                             1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 1076  [0x1045af24c]
                      + !         1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1768  [0x1041ff498]
                      + !         + 1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      + !         +   1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10443c874]
                      + !         +     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + !         +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + !         +                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + !         +                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + !         +                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + !         +                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 340  [0x10478cea0]
                      + !         +                                                                 1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x10444378c]
                      + !         1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x104200574]
                      + !         + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + !         +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + !         1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6108  [0x10420058c]
                      + !           1 prover.proof_capture_sha256.hashQm31Slice  (in test) + 132  [0x104447844]
                      + !             1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + 14 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 256  [0x1042dee54]
                      + ! 12 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x1042bf650]
                      + ! : 9 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 96  [0x1042ac2a0]
                      + ! : | 9 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_15809  (in test) + 128  [0x104216968]
                      + ! : |   9 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15655  (in test) + 76  [0x104215120]
                      + ! : |     4 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15520  (in test) + 56  [0x10421431c]
                      + ! : |     + 4 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      + ! : |     +   2 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x104200574]
                      + ! : |     +   ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! : |     +   ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
                      + ! : |     +   ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32  [0x1041cb720]
